CALENDAR_MONTH_END_DATE,APC_Finished_Consultant,APC_FCEs_with_a_procedure,APC_Percent_FCEs_with_procedure,APC_Ordinary_Episodes,APC_Day_Case_Episodes,APC_Day_Case_Episodes_with_proc,APC_Percent_Day_Cases_with_proc,APC_Finished_Admission_Episodes,APC_Emergency,Outpatient_Total_Appointments,Outpatient_Attended_Appointments,Outpatient_Percent_Attended,Outpatient_DNA_Appointment,Outpatient_Percent_DNA,Outpatient_Follow_Up_Attendance,Outpatient_Attendance_Type_1,Outpatient_Attendance_Type_2
JAN26,1833266,745875,0.41,1130047,703219,490902,0.7,1494030,530379,12549453,9717245,.77,692968,.06,2.060130409,3174783,6540467
DEC25,1831671,1035461,0.57,1159716,671955,619583,0.92,1475255,549131,11938241,9149914,.77,664644,.06,2.06647178,2983266,6164835
NOV25,1823803,1073226,0.59,1127725,696078,644790,0.93,1488797,530863,12168015,9497893,.78,660777,.05,2.028276585,3136093,6360864
OCT25,1971662,1177344,0.6,1202607,769055,714104,0.93,1610631,562862,13274749,10343087,.78,721112,.05,2.024371678,3419666,6922675
SEP25,1905385,1143316,0.6,1164349,741036,688224,0.93,1555336,546825,13013605,10094262,.78,706697,.05,2.008685344,3354847,6738832
AUG25,1804115,1074602,0.6,1123525,680590,632230,0.93,1470751,528242,11315806,8766464,.77,615021,.05,2.011213951,2911106,5854857
JUL25,1968276,1188502,0.6,1200378,767898,717714,0.93,1610100,564739,13384630,10376561,.78,732005,.05,2.020954986,3434648,6941269
JUN25,1881567,1135597,0.6,1153300,728267,680234,0.93,1536539,542494,12619602,9835729,.78,695709,.06,1.99250844,3286632,6548642
MAY25,1894434,1141920,0.6,1170073,724361,677726,0.94,1547333,551720,12135523,9490629,.78,652340,.05,2.026613984,3135532,6354513
APR25,1842070,1107020,0.6,1134453,707617,662089,0.94,1502207,536047,12101094,9428373,.78,639379,.05,2.059961863,3080508,6345729
MAR25,1923041,1124068,0.58,1184656,738385,689223,0.93,1571473,557567,12249463,9523191,.78,644921,.05,2.000192533,3173481,6347573
FEB25,1770736,1066024,0.6,1072558,698178,652787,0.93,1451585,501943,11661621,9070819,.78,615304,.05,2.019461102,3003427,6065304
JAN25,1939432,1162743,0.6,1180969,758463,709438,0.94,1581499,555192,12962398,10054568,.78,718703,.06,2.057013679,3288474,6764436
DEC24,1813531,1051251,0.58,1163485,650046,607445,0.93,1463492,559406,11085473,8493703,.77,636508,.06,2.040189486,2793243,5698745
NOV24,1898365,1142324,0.6,1164028,734337,686679,0.94,1557086,555369,12357059,9634390,.78,684614,.06,2.014224253,3195950,6437360
OCT24,1984081,1201633,0.61,1208682,775399,724738,0.93,1631135,575067,13233112,10273632,.78,734430,.06,2.022547712,3398571,6873772
SEP24,1843742,1117229,0.61,1133666,710076,664393,0.94,1512184,535974,12137576,9383510,.77,692701,.06,2.021473842,3105313,6277309
AUG24,1834443,1117522,0.61,1128523,705920,660971,0.94,1505755,532292,11468775,8851039,.77,656673,.06,2.027249912,2923459,5926582
JUL24,1952969,1187835,0.61,1190240,762729,713939,0.94,1601803,566123,12954972,10008291,.77,733733,.06,2.018474978,3315349,6691949
JUN24,1812300,1090901,0.6,1125998,686302,641679,0.93,1487535,542173,11659218,9014286,.77,660221,.06,2.001600159,3002826,6010457
MAY24,1921530,1155607,0.6,1190237,731293,684221,0.94,1579533,575744,12260709,9564532,.78,691341,.06,2.031153369,3155036,6408362
APR24,1861445,1120946,0.6,1151235,710210,664552,0.94,1525776,558126,12020614,9353192,.78,674962,.06,2.05414575,3062124,6290049
MAR24,1855318,1071637,0.58,1167686,687632,635164,0.92,1529117,573401,11176694,8710477,.78,625936,.06,2.0768174,2833517,5876176
FEB24,1799163,1064516,0.59,1113835,685328,635135,0.93,1478336,537074,11581356,9013568,.78,640324,.06,2.0879787,2924747,6088133
JAN24,1887271,1116786,0.59,1174721,712550,665878,0.93,1539810,568335,12324617,9567299,.78,719351,.06,2.1181338,3075872,6490818
DEC23,1716509,992164,0.58,1122013,594496,556485,0.94,1393491,550294,10011736,7663157,.77,613080,.06,2.0892977,2486952,5175794
NOV23,1877347,1134624,0.6,1157507,719840,674137,0.94,1544416,554701,12217216,9543940,.78,742892,.06,2.0667545,3119509,6423686
OCT23,1837878,1096029,0.6,1154568,683310,640002,0.94,1504232,557192,11905182,9097744,.76,720416,.06,2.0408669,2999414,6097666
SEP23,1748051,1052143,0.6,1098444,649607,608742,0.94,1433134,530458,11207017,8574841,.76,676622,.06,2.0738301,2796301,5777995
AUG23,1770916,1070853,0.6,1108954,661962,621229,0.94,1448161,533014,11216105,8628250,.77,664953,.06,2.1031077,2787442,5840236
JUL23,1763134,1058340,0.6,1117350,645784,606138,0.94,1440931,540482,11105355,8557663,.77,652384,.06,2.0650111,2797350,5759863
JUN23,1800521,1095312,0.61,1118210,682311,640634,0.94,1476656,536730,11677419,9025704,.77,706192,.06,2.0666768,2948595,6076594
MAY23,1791273,1078024,0.6,1127739,663534,622876,0.94,1466682,547184,11263834,8785142,.78,680418,.06,2.1144853,2831722,5952777
APR23,1603494,950951,0.59,1030824,572670,538040,0.94,1305162,500986,9759065,7467032,.76,577704,.06,2.1277852,2393485,5072378
MAR23,1796790,1059615,0.59,1109410,687380,637000,0.93,1477465,535904,11272464,8606564,.76,670457,.06,2.1451282,2735320,5867612
FEB23,1607104,972552,0.61,991248,615856,575705,0.93,1321989,476565,10040122,7802361,.78,599810,.06,2.1238325,2496452,5302046
JAN23,1721761,1032694,0.6,1074996,646765,605350,0.94,1402697,518490,10793830,8384737,.78,688410,.06,2.1605841,2651663,5729141
DEC22,1617749,936621,0.58,1057154,560595,524194,0.94,1308269,513937,9362551,7073189,.76,639435,.07,2.1564184,2239883,4830125
NOV22,1757335,1070336,0.61,1084288,673047,631595,0.94,1447269,519490,11292132,8827240,.78,715444,.06,2.1253172,2823099,5999981
OCT22,1687969,1020323,0.6,1061715,626254,588232,0.94,1385397,505298,10358170,8023248,.77,666510,.06,2.1050552,2582681,5436686
SEP22,1649802,1008170,0.61,1029335,620467,582576,0.94,1358340,488151,10518699,8018502,.76,691184,.07,2.1358059,2556060,5459248
AUG22,1656938,1012816,0.61,1036926,620012,581952,0.94,1356967,489284,10215681,7894194,.77,668391,.07,2.1280271,2522700,5368374
JUL22,1634051,984842,0.6,1039296,594755,557578,0.94,1340215,494530,10010795,7652409,.76,672358,.07,2.1119312,2458127,5191395
JUN22,1628785,978333,0.6,1040393,588392,552582,0.94,1335639,502526,10161122,7831709,.77,673929,.07,2.1219361,2508339,5322535
MAY22,1711918,1031365,0.6,1086088,625830,587559,0.94,1400698,523876,10844914,8451861,.78,702403,.06,2.1102064,2716865,5733146
APR22,1558069,922584,0.59,1011366,546703,512434,0.94,1264651,485949,9591089,7376175,.77,615121,.06,2.1398296,2339926,5007043
MAR22,1714165,1019991,0.6,1086650,627515,587235,0.94,1403590,521570,11206222,8641874,.77,714730,.06,2.1413806,2740503,5868460
FEB22,1527414,915751,0.6,970994,556420,522051,0.94,1248255,468013,9748168,7577241,.78,613623,.06,2.1320215,2409714,5137562
JAN22,1550474,911186,0.59,1013330,537144,505222,0.94,1253544,491883,10101936,7791647,.77,672930,.07,2.2037309,2422347,5338201
DEC21,1569820,915055,0.58,1045139,524681,492241,0.94,1267107,505324,9482082,7255171,.77,637370,.07,2.2034347,2255584,4970032
NOV21,1687544,1010573,0.6,1080242,607302,571296,0.94,1377678,518718,11034814,8654650,.78,718968,.07,2.1702533,2720288,5903714
OCT21,1647989,968969,0.59,1081821,566168,532212,0.94,1345030,521829,10125522,7894460,.78,657036,.06,2.1434476,2502621,5364237
SEP21,1654077,979044,0.59,1075546,578531,544688,0.94,1352229,518876,10660601,8282386,.78,703752,.07,2.1711656,2602923,5651377
AUG21,1600590,935142,0.58,1064311,536279,505602,0.94,1297660,512354,9611480,7442768,.77,624758,.07,2.1912527,2324009,5092491
JUL21,1704980,1006683,0.59,1119816,585164,551613,0.94,1390224,539307,10404901,8079610,.78,673882,.06,2.1698901,2539860,5511217
JUN21,1725395,1024047,0.59,1118939,606456,571548,0.94,1408450,546592,10728660,8478081,.79,678912,.06,2.1690591,2666215,5783178
MAY21,1655379,965251,0.58,1106721,548658,517627,0.94,1348199,545624,9619031,7718730,0.8,570172,.06,2.1782076,2428549,5289884
APR21,1588517,931174,0.59,1058465,530052,500328,0.94,1287524,520551,9602368,7718221,0.8,560788,.06,2.2388177,2382960,5335013
MAR21,1604914,937632,0.58,1063185,541729,508654,0.94,1294542,515365,10137274,8152098,0.8,562840,.06,2.2613795,2496118,5644670
FEB21,1325829,763450,0.58,908208,417621,393937,0.94,1046693,432661,8458452,6639233,.78,471538,.06,2.250588,2037935,4586552
JAN21,1338786,753922,0.56,942727,396059,374247,0.94,1042300,448329,8865878,6659982,.75,531229,.06,2.2562774,2040781,4604568
DEC20,1454131,849087,0.58,981093,473038,445596,0.94,1159024,466044,8905112,6941839,.78,559043,.06,2.2404985,2138155,4790533
NOV20,1506938,893210,0.59,990469,516469,486031,0.94,1214503,464099,9681408,7624631,.79,600913,.06,2.2373743,2350389,5258700
OCT20,1574723,930986,0.59,1047193,527530,495707,0.94,1272366,488429,9579625,7517113,.78,577482,.06,2.2193348,2330538,5172244
SEP20,1515936,874195,0.58,1033077,482859,452406,0.94,1217317,492437,9419098,7370728,.78,564477,.06,2.2511107,2263392,5095146
AUG20,1376539,767541,0.56,986847,389692,365483,0.94,1098061,477365,7745710,6057920,.78,439814,.06,2.269757,1849924,4198878
JUL20,1380268,767566,0.56,999401,380867,356468,0.94,1093552,483219,8429211,6631323,.79,441693,.05,2.3631575,1970206,4655907
JUN20,1205487,638157,0.53,920737,284750,267331,0.94,935088,448130,7632954,5963182,.78,364166,.05,2.4333925,1736022,4224423
MAY20,1017461,506288,0.5,825369,192092,179239,0.93,782986,404515,6233935,4589498,.74,266045,.04,2.5744962,1283133,3303421
APR20,867677,415595,0.48,708332,159345,149383,0.94,656688,330244,6810001,4268727,.63,261509,.04,2.8220692,1116181,3149940
MAR20,1462408,837589,0.57,975066,487342,456268,0.94,1170482,445419,9917653,6897428,0.7,596531,.06,2.2402743,2127656,4766533
FEB20,1690282,1007009,0.6,1070874,619408,582569,0.94,1393941,516503,10018835,7811062,.78,587761,.06,2.0851966,2530794,5277203
JAN20,1839295,1081952,0.59,1168631,670664,630170,0.94,1508884,568119,11153142,8711845,.78,682021,.06,2.1376877,2775389,5932915
DEC19,1714130,965283,0.56,1144634,569496,534974,0.94,1395738,569055,9503376,7280493,.77,602232,.06,2.0847562,2359319,4918605
NOV19,1798723,1057571,0.59,1149119,649604,610969,0.94,1489361,563408,10659513,8342470,.78,650859,.06,2.0942029,2695075,5644034
OCT19,1868490,1107801,0.59,1185956,682534,640672,0.94,1547363,574045,11441830,8918336,.78,703588,.06,2.0910141,2884354,6031225
SEP19,1731179,1024050,0.59,1109115,622064,584491,0.94,1432235,536397,10459915,8106956,.78,654894,.06,2.0811963,2630501,5474589
AUG19,1717762,1016529,0.59,1111033,606729,570504,0.94,1418377,533546,9805595,7611047,.78,609880,.06,2.1038616,2451618,5157865
JUL19,1849645,1104461,0.6,1174349,675296,634492,0.94,1529764,564555,11226873,8745684,.78,698662,.06,2.0825992,2836456,5907201
JUN19,1710637,1012059,0.59,1102988,607649,571804,0.94,1415306,531624,10054897,7831232,.78,627332,.06,2.0803668,2541645,5287554
MAY19,1800437,1061087,0.59,1161514,638923,601265,0.94,1483746,560316,10564094,8267388,.78,659622,.06,2.1069354,2660280,5605038
APR19,1729288,1006594,0.58,1123830,605458,569723,0.94,1417361,546599,10122059,7898057,.78,621658,.06,2.1180911,2532375,5363801
MAR19,1783616,1041733,0.58,1146458,637158,599692,0.94,1471902,555826,10346622,8096535,.78,621929,.06,2.1472282,2572041,5522759
FEB19,1652040,970533,0.59,1054455,597585,563307,0.94,1357496,510004,9798535,7650679,.78,598738,.06,2.1683569,2414282,5235025
JAN19,1826772,1058598,0.58,1169771,657001,618374,0.94,1496307,570673,11032177,8636822,.78,707588,.06,2.2002097,2697666,5935431
DEC18,1655793,930664,0.56,1115010,540783,509073,0.94,1350603,549819,8862716,6861236,.77,576635,.07,2.1451461,2180485,4677459
NOV18,1800163,1057838,0.59,1146386,653777,611924,0.94,1489119,552334,10969686,8628771,.79,695145,.06,2.1651674,2725708,5901614
OCT18,1831029,1079397,0.59,1164274,666755,623734,0.94,1512512,556643,11303992,8846921,.78,727676,.06,2.1531306,2805050,6039639
SEP18,1650167,965835,0.59,1070864,579303,542141,0.94,1367608,512001,9844312,7640499,.78,648571,.07,2.1602208,2417145,5221567
AUG18,1707413,1008544,0.59,1101091,606322,568439,0.94,1408713,523269,9995903,7775273,.78,658938,.07,2.1785838,2445731,5328230
JUL18,1749497,1032598,0.59,1123898,625599,586227,0.94,1447287,535964,10493043,8185894,.78,699105,.07,2.1585316,2590966,5592682
JUN18,1704775,1014449,0.6,1092801,611974,574016,0.94,1412865,519277,10270558,8028283,.78,670072,.07,2.1522412,2546163,5479957
MAY18,1750107,1038140,0.59,1123647,626460,587994,0.94,1453043,540049,10564546,8313038,.79,685372,.06,2.1653631,2625555,5685280
APR18,1649327,965935,0.59,1065819,583508,547698,0.94,1360043,512100,9869345,7756163,.79,629891,.06,2.1998943,2423291,5330984
MAR18,1698692,992879,0.58,1106289,592403,557720,0.94,1400323,530049,9934942,7620545,.77,668059,.07,2.1840771,2386147,5211529
FEB18,1576780,931281,0.59,1009936,566844,534607,0.94,1299635,481426,9496904,7389330,.78,610217,.06,2.1936769,2306790,5060352
JAN18,1748235,1016672,0.58,1122237,625998,590933,0.94,1433231,540162,10740376,8408912,.78,717474,.07,2.2142782,2608235,5775358
DEC17,1600826,910903,0.57,1076782,524044,494425,0.94,1312911,520487,8674812,6696821,.77,603457,.07,2.1822029,2098402,4579139
NOV17,1748062,1048020,0.6,1106641,641421,606195,0.95,1455845,521148,10755356,8514211,.79,696490,.06,2.1808437,2668913,5820482
OCT17,1738829,1038096,0.6,1112150,626679,591549,0.94,1446468,524302,10531738,8287403,.79,697384,.07,2.1646748,2611377,5652782
SEP17,1649228,990020,0.6,1058267,590961,557849,0.94,1374979,493581,9898588,7725204,.78,671725,.07,2.1794828,2422806,5280464
AUG17,1663305,1004652,0.6,1062319,600986,568266,0.95,1384836,493318,9911161,7775894,.78,670621,.07,2.1905373,2430118,5323264
JUL17,1669675,1001538,0.6,1077139,592536,559980,0.95,1394100,504156,9898177,7798830,.79,666218,.07,2.1691408,2453270,5321488
JUN17,1689768,1028483,0.61,1070134,619634,585915,0.95,1413028,498760,10380709,8179386,.79,708847,.07,2.1688989,2573107,5580809
MAY17,1705329,1019762,0.6,1095129,610200,577181,0.95,1422904,516870,10332866,8182897,.79,697023,.07,2.1822039,2563414,5593892
APR17,1542141,915236,0.59,1008223,533918,505895,0.95,1284679,476051,8823266,6964955,.79,576668,.07,2.1879151,2177946,4765161
MAR17,1764865,1072496,0.61,1108047,656818,620462,0.94,1480331,517510,10689225,8504556,0.8,671108,.06,2.2214633,2630738,5844088
FEB17,1551932,941880,0.61,979510,572422,541820,0.95,1296277,453487,9371798,7456806,0.8,592799,.06,2.2278037,2302188,5128823
JAN17,1662542,986073,0.59,1061402,601140,568925,0.95,1380585,499229,10137971,8039995,.79,683934,.07,2.2499062,2465301,5546696
DEC16,1599382,929480,0.58,1057897,541485,512372,0.95,1327208,503406,8868694,6973278,.79,604696,.07,2.2093388,2165174,4783603
