CALENDAR_MONTH_END_DATE,APC_Finished_Consultant,APC_FCEs_with_a_procedure,APC_Percent_FCEs_with_procedure,APC_Ordinary_Episodes,APC_Day_Case_Episodes,APC_Day_Case_Episodes_with_proc,APC_Percent_Day_Cases_with_proc,APC_Finished_Admission_Episodes,APC_Emergency,Outpatient_Total_Appointments,Outpatient_Attended_Appointments,Outpatient_Percent_Attended,Outpatient_DNA_Appointment,Outpatient_Percent_DNA,Outpatient_Follow_Up_Attendance,Outpatient_Attendance_Type_1,Outpatient_Attendance_Type_2
NOV16,1699903,1033394,0.61,1067212,632691,599062,0.95,1429895,498680,10582893,8443102,0.8,701045,.07,2.2098187,2620987,5791906
OCT16,1654372,993693,0.6,1063120,591252,559550,0.95,1389153,496740,9870356,7828198,.79,654394,.07,2.1893753,2446233,5355722
SEP16,1639572,999801,0.61,1039461,600111,568616,0.95,1384090,482852,10136089,7991899,.79,693707,.07,2.2085265,2482625,5482943
AUG16,1623829,987564,0.61,1034914,588915,557810,0.95,1362976,478376,9748156,7688644,.79,671079,.07,2.2017479,2393378,5269615
JUL16,1641434,989612,0.6,1061064,580370,549792,0.95,1382493,493733,9516030,7514599,.79,659145,.07,2.199965,2340115,5148171
JUN16,1661686,1014759,0.61,1050786,610900,579290,0.95,1402133,487720,10257542,8107893,.79,715847,.07,2.1934853,2529954,5549417
MAY16,1629157,976138,0.6,1053678,575479,545785,0.95,1372030,497322,9697897,7736322,0.8,659739,.07,2.195304,2411983,5295036
APR16,1598233,968004,0.61,1023352,574881,546129,0.95,1339496,474179,9702261,7659009,.79,630516,.06,2.2425111,2352861,5276317
MAR16,1641758,969164,0.59,1059111,582647,550445,0.94,1380794,505045,9531451,7473473,.78,616747,.06,2.2721288,2274710,5168434
FEB16,1598060,962813,0.6,1015602,582458,551749,0.95,1344487,475966,9501460,7528731,.79,601431,.06,2.2576557,2301742,5196541
JAN16,1597911,947813,0.59,1031928,565983,535774,0.95,1342485,489298,9374648,7415963,.79,624165,.07,2.2923264,2243208,5142165
DEC15,1595762,936397,0.59,1050019,545743,516973,0.95,1334987,501690,8971985,7020770,.78,609564,.07,2.2661562,2141122,4852117
NOV15,1623242,979726,0.6,1033601,589641,558153,0.95,1373149,482954,9716978,7734681,0.8,642444,.07,2.269452,2356030,5346897
OCT15,1660495,1008665,0.61,1061978,598517,566317,0.95,1404403,489541,9819155,7771027,.79,655394,.07,2.2614719,2373100,5366699
SEP15,1612957,982969,0.61,1023763,589194,557967,0.95,1365729,472760,9902583,7780284,.79,680785,.07,2.2683227,2371622,5379604
AUG15,1517430,917972,0.6,986400,531030,503831,0.95,1284766,455093,8564253,6747726,.79,574785,.07,2.2412915,2073542,4647412
JUL15,1665459,1027107,0.62,1056539,608920,577258,0.95,1411859,482645,9988832,7858309,.79,669421,.07,2.2665822,2395831,5430348
JUN15,1631549,1004469,0.62,1031419,600130,569743,0.95,1382703,473174,10027010,7922440,.79,663923,.07,2.24267,2433342,5457183
MAY15,1549830,933407,0.6,1011522,538308,511110,0.95,1316717,471937,8713709,6896069,.79,574700,.07,2.2731364,2098197,4769488
APR15,1545155,935986,0.61,990745,554410,526331,0.95,1309762,464662,9186597,7286985,.79,606470,.07,2.3070738,2188780,5049677
MAR15,1641578,1001810,0.61,1042240,599338,568123,0.95,1395992,483397,9468183,7579144,0.8,636175,0.1,2.3031969,2284146,5260838
FEB15,1480630,907625,0.61,943806,536824,509928,0.95,1255228,431359,8571154,6857941,0.8,574412,0.1,2.3183591,2056907,4768649
JAN15,1572128,942985,0.6,1017723,554405,526554,0.95,1323065,471515,9152749,7295473,0.8,641340,0.1,2.3254189,2183936,5078566
DEC14,1564225,907710,0.58,1044711,519514,492710,0.95,1314576,499204,8558088,6743490,0.8,607128,0.1,2.2810859,2051177,4678911
NOV14,1548034,936752,0.61,1002242,545792,517869,0.95,1320448,465353,8849249,7099120,0.8,614830,0.1,2.2862664,2156540,4930425
OCT14,1646172,1008998,0.61,1059004,587168,556970,0.95,1402219,483453,9666947,7702577,0.8,672113,0.1,2.2845815,2342693,5352073
SEP14,1571544,962756,0.61,1011813,559731,531215,0.95,1339458,462154,9377011,7456610,0.8,661864,0.1,2.2815891,2267407,5173291
AUG14,1469553,890603,0.61,969458,500095,475774,0.95,1248078,442377,7942506,6315225,0.8,565021,0.1,2.2947358,1912109,4387785
JUL14,1627591,999809,0.61,1049661,577930,549357,0.95,1383165,478134,9513332,7601588,0.8,669386,0.1,2.2808792,2309178,5266956
JUN14,1545674,941619,0.61,1003888,541786,515910,0.95,1312173,461137,8965598,7198496,0.8,630476,0.1,2.2694279,2194509,4980280
MAY14,1552142,933352,0.6,1024638,527504,501667,0.95,1316346,475613,8562573,6897413,0.8,591879,0.1,2.2953309,2085989,4788035
APR14,1512716,907894,0.6,989730,522986,497358,0.95,1281709,462011,8561033,6884624,0.8,578325,0.1,2.3216082,2065594,4795500
MAR14,1575227,951986,0.6,1025931,549296,522393,0.95,1339806,473344,8501486,6903235,0.8,562935,0.1,2.3165634,2080484,4819573
FEB14,1454296,883981,0.61,941944,512352,486913,0.95,1237303,431233,8025073,6520159,0.8,535510,0.1,2.3446626,1948616,4568847
JAN14,1587637,965578,0.61,1024755,562882,535827,0.95,1347836,471403,9009367,7311546,0.8,624284,0.1,2.3833058,2160265,5148572
DEC13,1473687,857010,0.58,997801,475886,452484,0.95,1245439,473900,7628994,6106443,0.8,545377,0.1,2.3406693,1826930,4276239
NOV13,1525320,934315,0.61,986028,539292,513209,0.95,1301594,447993,8610288,6982538,0.8,592544,0.1,2.3553202,2079927,4898894
OCT13,1591399,977661,0.61,1026740,564659,537581,0.95,1356817,463341,9251066,7430950,0.8,646898,0.1,2.3532966,2214921,5212366
SEP13,1474508,899977,0.61,960088,514420,489483,0.95,1258262,433238,8533330,6808409,0.8,617082,0.1,2.3401703,2037585,4768296
AUG13,1458656,888019,0.61,961458,497198,473733,0.95,1242409,434416,7902354,6310808,0.8,560844,0.1,2.3609377,1877097,4431709
JUL13,1574532,968366,0.62,1015493,559039,532242,0.95,1342775,458387,9147035,7355980,0.8,645123,0.1,2.3307377,2207837,5145889
JUN13,1445401,884603,0.61,944551,500850,477420,0.95,1234255,426921,8169029,6575054,0.8,576204,0.1,2.3288027,1974546,4598328
MAY13,1520070,925257,0.61,992763,527307,502329,0.95,1295036,453329,8530918,6878931,0.8,597540,0.1,2.3457762,2055396,4821499
APR13,1482368,893005,0.6,964081,518287,493729,0.95,1260525,447957,8535884,6876369,0.8,591498,0.1,2.3676577,2041249,4832979
MAR13,1487648,880445,0.59,986775,500873,476024,0.95,1269079,457769,7613249,6080461,0.8,545482,0.1,2.3488682,1815663,4264753
FEB13,1394629,847343,0.61,899512,495117,471304,0.95,1189851,409040,7592814,6113660,0.8,535664,0.1,2.3416123,1829545,4284085
JAN13,1520842,914621,0.6,985447,535395,508969,0.95,1292800,452663,8470126,6697049,0.8,658490,0.1,2.3401959,2004980,4692046
DEC12,1405834,806188,0.57,962042,443792,421690,0.95,1194948,456062,6755998,5366462,0.8,510722,0.1,2.3009717,1625711,3740715
NOV12,1533541,933004,0.61,987902,545639,519017,0.95,1314993,449418,8347990,6749622,0.8,599244,0.1,2.3325759,2025336,4724250
OCT12,1578814,957251,0.61,1021090,557724,530090,0.95,1351915,461498,8750092,7057414,0.8,633593,0.1,2.2898263,2145202,4912140
SEP12,1423444,854853,0.6,943420,480024,456586,0.95,1220271,424581,7603878,6083350,0.8,557855,0.1,2.3081775,1838869,4244436
AUG12,1478983,890946,0.6,974260,504723,480202,0.95,1264736,439221,7754880,6213850,0.8,569009,0.1,2.2997575,1883109,4330694
JUL12,1521650,913059,0.6,1000061,521589,495704,0.95,1304275,457048,8151243,6539624,0.8,598232,0.1,2.2908411,1987209,4552380
JUN12,1412993,834049,0.59,948234,464759,441655,0.95,1208926,435902,7162268,5731400,0.8,523026,0.1,2.3432565,1714301,4017047
MAY12,1558874,943146,0.61,1011918,546956,520520,0.95,1338224,460869,8600641,6960967,0.8,611111,0.1,2.3151583,2099726,4861198
APR12,1397794,819917,0.59,932595,465199,442537,0.95,1195615,431972,7288569,5861725,0.8,517794,0.1,2.3666245,1741122,4120582
MAR12,1558312,935252,0.6,1013140,545172,517339,0.95,1341445,463950,7990051,6419807,0.8,567647,0.1,2.3553484,1913266,4506408
FEB12,1448937,868296,0.6,943203,505734,479301,0.95,1245120,431307,7625188,6106357,0.8,544527,0.1,2.3551879,1819952,4286329
JAN12,1483485,877246,0.59,974753,508732,482964,0.95,1271931,447911,7914567,6362941,0.8,588325,0.1,2.3730841,1886379,4476536
DEC11,1421800,821549,0.58,969323,452477,429084,0.95,1212855,450714,6808082,5400350,0.8,521433,0.1,2.3391747,1617264,3783063
NOV11,1497348,907858,0.61,968589,528759,502052,0.95,1290352,435064,8117936,6520687,0.8,587672,0.1,2.322738,1962270,4557839
OCT11,1456465,869699,0.6,964731,491734,466691,0.95,1254098,437254,7592128,6065976,0.8,563108,0.1,2.292909,1842060,4223676
SEP11,1459949,881572,0.6,957832,502117,476401,0.95,1256994,428445,7862887,6241871,0.8,598239,0.1,2.3121517,1884529,4357317
AUG11,1438904,864775,0.6,947612,491292,465811,0.95,1237342,424795,7559680,6005574,0.8,579637,0.1,2.3055938,1816650,4188457
JUL11,1445515,868177,0.6,962612,482903,457598,0.95,1247557,428419,7353489,5865916,0.8,552039,0.1,2.2917826,1781974,4083897
JUN11,1473001,892549,0.61,962146,510855,484669,0.95,1269282,430819,7949031,6340940,0.8,605189,0.1,2.2828671,1931391,4409109
MAY11,1427957,841907,0.59,953346,474611,449745,0.95,1230476,437289,7560600,6034137,0.8,578550,0.1,2.3267897,1813674,4220038
APR11,1353751,784283,0.58,924030,429721,406958,0.95,1161943,426872,6623205,5255936,0.8,498668,0.1,2.3315299,1577550,3678105
MAR11,1539864,914627,0.59,1005864,534000,503927,0.94,1331555,462451,8074079,6514378,0.8,592577,0.1,2.3513153,1943707,4570268
FEB11,1361803,803331,0.59,903248,458555,433508,0.95,1175176,413694,7024711,5675057,0.8,515982,0.1,2.3719578,1682922,3991820
JAN11,1421276,810344,0.57,961663,459613,434716,0.95,1216787,451708,7322795,5870157,0.8,590318,0.1,2.3968517,1728016,4141798
DEC10,1397321,779734,0.56,978139,419182,395035,0.94,1193272,463444,6588520,4978292,0.8,595569,0.1,2.2870341,1514454,3463608
NOV10,1488025,880040,0.59,979773,508252,479683,0.94,1284518,442091,7810368,6266164,0.8,597776,0.1,2.2901283,1904406,4361334
OCT10,1463346,856867,0.59,987006,476340,448674,0.94,1263994,442641,7253206,5815430,0.8,557317,0.1,2.2871722,1768942,4045875
SEP10,1458027,862789,0.59,965823,492204,463509,0.94,1261266,434922,7696039,6132641,0.8,606894,0.1,2.2652939,1878019,4254265
AUG10,1394664,816591,0.59,939757,454907,428238,0.94,1204148,425400,6994014,5586435,0.8,551269,0.1,2.2496235,1718997,3867096
JUL10,1479767,879609,0.59,989773,489994,461591,0.94,1279436,442710,7509248,6024397,0.8,583212,0.1,2.238327,1860209,4163756
JUN10,1461048,869145,0.59,963056,497992,468720,0.94,1262533,434881,7740434,6187189,0.8,615727,0.1,2.2299314,1915441,4271302
MAY10,1406440,815297,0.58,958697,447743,422056,0.94,1215792,439003,6945884,5589873,0.8,536493,0.1,2.2571951,1715989,3873322
APR10,1398301,811754,0.58,945377,452924,426511,0.94,1202367,434087,7039207,5625951,0.8,540752,0.1,2.3203278,1694283,3931292
MAR10,1529173,900418,0.59,1007044,522129,490230,0.94,1324210,462302,7906687,6386367,0.8,601720,0.1,2.2789995,1944674,4431911
FEB10,1340187,789248,0.59,889667,450520,423435,0.94,1159027,404443,6847549,5517135,0.8,526523,0.1,2.2816481,1678797,3830424
JAN10,1352103,773074,0.57,924962,427141,400988,0.94,1162060,426812,6848628,5235358,0.8,625192,0.1,2.2429845,1612214,3616171
DEC09,1404121,788726,0.56,974834,429287,402932,0.94,1203280,457548,6620292,5219020,0.8,548430,0.1,2.2033134,1626946,3584672
NOV09,1423402,825971,0.58,953699,469703,440965,0.94,1232036,435556,7215993,5842119,0.8,552890,0.1,2.2411867,1799610,4033262
OCT09,1467075,851327,0.58,990168,476907,446699,0.94,1269820,450788,7270313,5851855,0.8,567014,0.1,2.2340034,1806692,4036156
SEP09,1403787,824350,0.59,931739,472048,442141,0.94,1219601,423836,7402957,5924923,0.8,594872,0.1,2.2172168,1838398,4076127
AUG09,1309130,758870,0.58,892757,416373,390123,0.94,1135483,402495,6308804,5053890,0.8,502740,0.1,2.1915525,1581269,3465434
JUL09,1449530,855223,0.59,967120,482410,452481,0.94,1257071,431470,7346584,5893611,0.8,579305,0.1,2.2006151,1838670,4046205
JUN09,1420719,832967,0.59,945977,474742,445037,0.94,1230138,428076,7378823,5954518,0.8,578406,0.1,2.1819937,1868499,4077053
MAY09,1347020,769303,0.57,928782,418238,392035,0.94,1166533,426819,6337533,5117063,0.8,492001,0.1,2.210556,1591553,3518217
APR09,1359949,778107,0.57,924558,435391,408150,0.94,1178453,427742,6714295,5418178,0.8,521165,0.1,2.2508673,1664282,3746078
MAR09,1445767,823573,0.57,970438,475329,440909,0.93,1261183,452359,6816974,5554413,0.8,525038,0.1,2.2028268,1733923,3819532
FEB09,1274640,732197,0.57,861392,413248,384199,0.93,1108613,392630,5955659,4689794,0.8,494579,0.1,2.2391038,1447254,3240552
JAN09,1361110,772928,0.57,918007,443103,411803,0.93,1179299,423455,6431522,5184452,0.8,529216,0.1,2.2680341,1585716,3596458
DEC08,1351365,736589,0.55,943939,407426,378177,0.93,1165806,446748,5873865,4691664,0.8,484396,0.1,2.1876699,1471099,3218279
NOV08,1338239,764077,0.57,906484,431755,401806,0.93,1170731,414040,6124884,4996065,0.8,476027,0.1,2.2359436,1543623,3451454
OCT08,1431636,831792,0.58,960575,471061,438848,0.93,1249211,433123,6738132,5466323,0.8,535584,0.1,2.226193,1693996,3771162
SEP08,1355022,782815,0.58,911906,443116,411893,0.93,1183126,410364,6492571,5254169,0.8,526745,0.1,2.2023475,1640381,3612689
AUG08,1273247,720602,0.57,883137,390110,362303,0.93,1110498,397801,5479146,4429787,0.8,443090,0.1,2.2125787,1378120,3049199
JUL08,1400417,818239,0.58,939690,460727,428203,0.93,1226136,418532,6588573,5356906,0.8,522465,0.1,2.2310338,1656965,3696745
JUN08,1318079,759548,0.58,892728,425351,395277,0.93,1153605,402066,6152033,5015809,0.8,494439,0.1,2.2341075,1549989,3462842
MAY08,1328020,752822,0.57,915756,412264,382482,0.93,1160362,413109,5813629,4736639,0.8,467489,0.1,2.27206,1446791,3287196
APR08,1354952,779239,0.58,907927,447025,414110,0.93,1184075,406405,6386505,5231205,0.8,494612,0.1,2.2942418,1587035,3641042
MAR08,1281801,702191,0.55,890136,391665,359197,0.92,1125123,405868,5250825,4300343,0.8,426003,0.1,2.2815491,1308127,2984556
FEB08,1297408,745803,0.57,872450,424958,391896,0.92,1140086,383747,5637434,4664936,0.8,444651,0.1,2.2936207,1413439,3241893
JAN08,1333602,754163,0.57,900553,433049,399632,0.92,1168168,404245,6127600,5007974,0.8,526154,0.1,2.3221326,1504573,3493818
DEC07,1197814,638292,0.53,858365,339449,311532,0.92,1046550,398205,4687837,3804210,0.8,396635,0.1,2.2428864,1171062,2626559
NOV07,1324595,757527,0.57,895422,429173,396175,0.92,1166019,398381,5934982,4892107,0.8,479582,0.1,2.2710356,1492996,3390647
OCT07,1354103,769356,0.57,919701,434402,399532,0.92,1190762,410475,6144081,5018526,0.8,522083,0.1,2.2682995,1533201,3477759
SEP07,1225860,691203,0.56,851954,373906,345563,0.92,1079019,376896,5438116,4401026,0.8,460482,0.1,2.2454151,1353967,3040218
AUG07,1274667,719457,0.56,884214,390453,360565,0.92,1116986,391334,5475792,4437888,0.8,459439,0.1,2.2568716,1360489,3070449
JUL07,1301280,732105,0.56,898108,403172,371585,0.92,1141788,397923,5743307,4657427,0.8,476312,0.1,2.2761468,1419227,3230369
JUN07,1266654,715102,0.56,876009,390645,359944,0.92,1111356,390411,5497138,4482970,0.8,465544,0.1,2.2845553,1362691,3113143
MAY07,1307117,730827,0.56,906009,401108,367953,0.92,1147940,407946,5614329,4587402,0.8,469044,0.1,2.3103084,1383498,3196307
APR07,1194041,650418,0.54,839651,354390,324717,0.92,1045931,387887,5098043,4160949,0.8,427315,0.1,2.3710692,1232231,2921705
